Source,Weeks.since.disturbance,Treatment,Expt.colony,ID,Prosoma,Boldness.1,Boldness.2,Boldness.3,Boldness.4
7F,5,Mixed,138,464,2.094,400.34,600,135.91,600
7F,6,Mixed,139,466,3.498,171.28,110.02,163.7,150.35
7F,6,Mixed,139,467,3.57,324.84,224.24,264.89,292.47
7F,6,Mixed,141,474,1.82,61.48,99.57,18.06,105.63
7F,6,Mixed,141,475,1.879,74.62,88.45,53.37,104
7F,1,Reconstituted,130,421,2.348,315,54.47,531.75,600
7F,1,Reconstituted,130,422,2.364,392.47,600,104,182.31
7F,1,Reconstituted,130,423,2.383,600,2.34,507,600
7F,1,Reconstituted,130,424,2.39,259.12,600,37.93,125.75
7F,1,Reconstituted,130,425,2.48,600,206.45,104.59,600
7F,1,Reconstituted,130,426,2.48,242.61,600,287.09,471.45
7F,2,Reconstituted,133,435,2.323,55.61,2.31,267.06,397.59
7F,2,Reconstituted,133,436,2.331,600,303.21,373.29,264.57
7F,2,Reconstituted,133,437,2.34,9.46,600,89.09,159
7F,2,Reconstituted,133,438,2.343,155.21,600,286.28,360.28
7F,2,Reconstituted,133,439,2.47,422.68,600,167,253.31
7F,2,Reconstituted,133,440,2.471,493.87,600,272,239.69
7F,3,Reconstituted,135,445,2.447,13.24,399.48,439.5,144
7F,3,Reconstituted,135,446,2.454,600,600,600,600
7F,3,Reconstituted,135,447,2.455,600,600,600,600
7F,3,Reconstituted,135,448,2.461,251.37,174.64,112.22,600
7F,4,Reconstituted,136,451,2.426,600,468,157.47,242.61
7F,4,Reconstituted,136,452,2.428,303,2.31,59.22,56.94
7F,4,Reconstituted,136,453,2.38,85,600,230,26.25
7F,4,Reconstituted,136,454,2.382,154.28,299.84,264.89,391.31
7F,4,Reconstituted,136,455,2.39,154.99,151.34,44,317.47
7F,5,Reconstituted,137,457,1.951,220.75,541.34,271.65,445.53
7F,5,Reconstituted,137,458,1.957,458.1,454.81,227.47,33.84
7F,5,Reconstituted,137,459,1.958,600,600,452.59,348
7F,5,Reconstituted,137,460,2.055,300.45,1.23,271.1,432.15
7F,5,Reconstituted,137,461,2.055,600,600,121.31,473.47
7F,5,Reconstituted,137,462,2.072,590.53,600,445,147.22
7F,5,Reconstituted,139,465,2.106,101.24,600,295.56,0.75
7F,6,Reconstituted,140,468,1.525,55.25,60.84,97.66,44.07
7F,6,Reconstituted,140,469,1.713,592.16,399.64,516.31,500.2
7F,6,Reconstituted,140,470,1.761,5.56,600,363.85,242.78
7F,6,Reconstituted,140,471,1.79,84.28,326.45,254.12,315.62
7F,6,Reconstituted,140,472,1.804,45.37,545.31,368.2,262.64
7F,6,Reconstituted,140,473,1.813,99.84,154.65,119.84,64.23
7F,6,Reconstituted,142,476,2.25,266.48,312.47,399.72,297
7F,6,Reconstituted,142,477,2.41,184.56,66.48,271.1,246
7F,6,Reconstituted,142,478,2.416,600,134.54,125,150.81
7A,1,Reconstituted,143,479,2.507,600,600,600,600
